"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ARHGEF10L",785.294327387252,-0.256877605676215,0.0772753842268307,-3.32418412727898,0.000886776265309662,0.0282630411144578
"RBM14",1118.18352555023,0.112379290974874,0.034844983742198,3.2251210620822,0.00125919409383582,0.0346752549312988
"GRINA",7728.25304578148,0.315272160989264,0.0882568560749685,3.57221155398353,0.000353979273495595,0.0172278646113712
"OPA1",2088.17201755448,0.204164710647375,0.0521130500127401,3.91772714507139,8.9387802902965e-05,0.0078175068288737
"SPPL2A",960.03237340571,0.249655760371746,0.0752879436205205,3.31601247644782,0.000913117521724726,0.0286309108531167
"ATP2A2",6679.15189598804,0.182557455214801,0.0524782052414087,3.4787290147406,0.000503797755458924,0.0209838807719026
"ATP2A3",1986.43591287757,0.537892747070737,0.152512923971898,3.52686666193516,0.000420508474445564,0.0188270511875067
"SWAP70",1815.85622260929,-0.193334886155258,0.062017007511588,-3.11744945318642,0.00182423225970452,0.0414529427180694
"TACO1",510.863501352387,0.264630351599969,0.0830443528352021,3.18661465307721,0.00143948421351647,0.0373377767167297
"HLF",174.097655461484,-0.681869226512558,0.18547545866597,-3.6763312592237,0.000236612238831846,0.0133860213566826
"SMAD7",714.555411738955,-0.207295414379278,0.0664106510915221,-3.12141819078989,0.00179982247580262,0.0412604326489596
"CCDC115",935.510401111114,-0.161715222470925,0.0517024146402132,-3.12780792920928,0.00176115229510303,0.0408854456092437
"LEO1",966.547658877554,0.28654501257155,0.0772984705406711,3.70699459597694,0.000209733416468037,0.0128920423997218
"ABAT",1549.76636406136,-0.552502637058541,0.164754664754132,-3.35348706443642,0.000798001437831706,0.0263921932818561
"THUMPD3",1194.9755625236,0.159710003867244,0.0481512416901361,3.31684081783422,0.000910414713131395,0.0286309108531167
"SIX4",572.407980702038,0.34434588194543,0.108870065882727,3.16290689413519,0.00156202279441847,0.0388674972456149
"C15orf23",397.024764331497,0.396408357623555,0.082234312305883,4.82047391785869,1.43217581402349e-06,0.000523659173333088
"FER1L4",80.1237319249115,0.984469078438632,0.197441976771035,4.98611842597322,6.16043925322769e-07,0.000311884084193216
"ERGIC3",4974.85642357641,0.205599525269804,0.065396013567623,3.1439152641499,0.00166703703571282,0.0399014446020272
"PDF",173.311992918907,0.275653823358581,0.079803216622485,3.45416933082512,0.000551990672811231,0.0214883002311431
"CALM1",6954.3210931656,0.269379467103769,0.0515035411231652,5.23030962977044,1.69226362530788e-07,0.000139220413124548
"DLGAP5",391.778754971318,0.413341227766508,0.133425079247964,3.09792754178046,0.00194879069891014,0.0429680602508446
"OIP5",89.6207364382871,0.389771973895016,0.113743804314748,3.42675345038094,0.000610843413833226,0.0223970246693224
"DNAJA4",1828.32980136397,0.361527128776675,0.10693452335233,3.38082704671072,0.000722680155835579,0.0246441422053465
"C8orf30A",995.173194444287,0.324425948085368,0.0977598023655717,3.31860274095258,0.000904690344781665,0.0286260553085602
"CISD3",1088.10268588409,0.467231365416471,0.113246105877013,4.12580513738718,3.69439985819474e-05,0.00451670556510036
"ZNF582",54.9093719973459,-0.379160583022099,0.109517377825544,-3.46210428472899,0.000535969436204116,0.0213140957364193
"RAD54B",222.872599108145,0.415292625013437,0.112526299553121,3.69062722814755,0.000223701765320434,0.0131832447545572
"EIF2AK1",5467.46646734669,0.145153187425061,0.0440934569104858,3.29194392083472,0.000994974498061827,0.0303704995973355
"TDG",571.967337081538,0.218477440900229,0.0633703529561247,3.44762859458105,0.000565531119819286,0.0215146997982118
"SMS",2507.36052897375,0.241740317641076,0.0753949278291221,3.20632069824332,0.00134444061588736,0.0361466796241106
"C14orf139",99.7089747867841,-0.390958622926174,0.122652549978856,-3.18752951319456,0.00143493813084174,0.0373282423246439
"PIGU",705.364239987811,0.226735627869891,0.0608044163325967,3.72893354702494,0.00019229184884659,0.012110706250563
"ALPL",331.341198548117,-0.566040798469889,0.150567673144929,-3.75937800357085,0.000170336312843772,0.0112633747453315
"DDHD2",1491.74361721047,0.397951427402032,0.118407202351494,3.36087180086146,0.000776968795722691,0.0259094103959138
"OGFRL1",592.755756591428,-0.45432613826887,0.124867253934658,-3.63847305000087,0.000274259321205893,0.0147352141110192
"ZFAND1",698.778954765339,0.287798779418391,0.0782005033316471,3.68026760899276,0.000232989311002066,0.0133340795683487
"NFKBIL2",411.274636877667,0.507999940836875,0.121365233760342,4.18571221013768,2.84273339705522e-05,0.00393883154794082
"NFS1",673.971340283225,0.332790833856517,0.067181976375765,4.9535731428194,7.2862951670888e-07,0.0003196983442813
"SRD5A3",1021.50364096528,0.382224087924108,0.0926583297487948,4.12509149431413,3.70587404870348e-05,0.00451670556510036
"FAM49B",1811.77567873667,0.335015407363154,0.0795703592910435,4.21030406734463,2.5502721537439e-05,0.00364882960431859
"ZFP36L2",4007.91312935791,-0.38015411832191,0.0950824915123143,-3.99815057720354,6.38393362393612e-05,0.0066166707316434
"PSMB5",2235.78369705871,0.242701661016046,0.0635603550987952,3.81844407003079,0.000134296022722482,0.00987563434131858
"PSMB3",2438.24138571035,0.473121724204146,0.107130693370118,4.41630413582402,1.00402792473002e-05,0.00191536515553931
"C9orf140",538.644087528754,0.540814656293484,0.134756155493623,4.01328350688274,5.98799219084216e-05,0.00640812530146791
"N4BP3",772.674500774489,0.375452441805225,0.12351816473323,3.03965366240758,0.00236850343776432,0.048637458270346
"MFGE8",2719.80006994034,-0.456009636410061,0.141974422312596,-3.21191401227208,0.00131853833815043,0.0357854023609776
"OGDH",2568.73796184211,0.162647662392519,0.0518588506118501,3.13635301348837,0.00171063160942883,0.0405712502250662
"SMC1A",3401.45534529536,0.258275422455537,0.0639029134635261,4.04168461901119,5.30685757626662e-05,0.0059198445996947
"ALPK1",514.489227311605,-0.357180343444131,0.0745692676686347,-4.78991352082659,1.66853207331168e-06,0.000558797511057002
"BRF2",547.800274498667,0.589538636895113,0.125861845954764,4.68401390765394,2.81310908153536e-06,0.000861138484656976
"FAM91A1",1892.87665471401,0.298341541120624,0.0788074589326711,3.78570182519793,0.000153275374899972,0.0106187566305702
"CDK12",2270.52549870078,0.540750888169554,0.112761256897819,4.79553796264941,1.62238840018317e-06,0.000558797511057002
"GPR126",448.814696970131,0.709975522596259,0.200058482232768,3.54883989257801,0.000386932270161305,0.0179971359439338
"STS",622.436803237163,0.373016083673781,0.111155510013892,3.35580380700123,0.00079134685774861,0.0262380319610704
"FGFR1",2823.08557697,0.415498523754942,0.133569184955606,3.11073638648795,0.00186621458829019,0.041611131803607
"DAAM1",854.289713448113,0.27900596782277,0.0857882460788311,3.25226334113872,0.00114489893527234,0.0325492541792436
"TTC22",53.456681885577,-0.652760679100419,0.192408781983239,-3.3925721704183,0.000692396894310645,0.024047547017971
"NDUFS1",1558.68141825346,0.216409722818093,0.0621242618485631,3.48349769282769,0.000494907386904648,0.0209838807719026
"C15orf63",899.176052600759,0.31064488469885,0.0873387980061656,3.55677993961997,0.00037542838858913,0.0175863483238388
"ERBB2",15561.1011838648,1.05064460823789,0.177074254448522,5.93335610255711,2.96804136138933e-09,5.58118977713825e-06
"VPS41",1264.69691213193,0.188065105848339,0.054441120197886,3.4544679676823,0.000551379711514858,0.0214883002311431
"DCAF13",1616.9305145297,0.283197659031535,0.0882817536960133,3.20788438352379,0.00133715241362022,0.0360674943042684
"EBAG9",749.06891815653,0.230530034468007,0.075738300675996,3.04377088488162,0.00233632998203851,0.0482817043718919
"COQ9",797.353129690656,0.216732410390751,0.0699353283828268,3.09904043353246,0.00194148521951261,0.0428788086316182
"FAM198A",286.414372669684,-0.540662757205049,0.159737593581363,-3.38469326526857,0.000712578349969332,0.0243627761575229
"CHMP2B",1232.94910097602,0.173771509280045,0.0491059970733975,3.53870239148821,0.000402098905809611,0.0184360322060345
"TPX2",1676.6281339895,0.434079999319702,0.125488053802042,3.45913404637278,0.000541915132586362,0.0214763900412896
"APP",24895.9161847586,-0.316754999154618,0.0930798902047858,-3.40304440043626,0.000666394502346421,0.023453879236326
"CLTC",20025.0233035761,0.639347820555206,0.101675414502323,6.28812603011909,3.21321015202595e-10,1.40984950770392e-06
"RECQL4",480.664177753968,0.434783258829306,0.134802384940501,3.22533803108313,0.00125824009197574,0.0346752549312988
"SAA2",176.448905293728,-1.00045430019454,0.256713047021505,-3.8971696678538,9.73234377565607e-05,0.00821197699480519
"CPNE3",5269.29404715737,0.282190224102746,0.0833026640259305,3.38752940740174,0.000705251562356508,0.0242488894819878
"CPNE1",2424.45558467229,0.416779478273873,0.0985874922056622,4.22750867224043,2.3629307042086e-05,0.0034743211794684
"TNFRSF11B",176.342020525369,-1.15114770705863,0.203281127318983,-5.66283610407317,1.48891357029333e-08,1.95985693257712e-05
"DNMT3B",171.604512560059,0.623691331367751,0.133594694017457,4.66853370154245,3.03357020943021e-06,0.000868062710146301
"C3orf18",163.414987106092,-0.361577069615009,0.112097385691092,-3.22556201811352,0.00125725593229061,0.0346752549312988
"LARP1",5218.62720968541,0.165773388096779,0.0462648356011834,3.58314010938664,0.00033948839195161,0.0167995703130039
"HSD17B7P2",51.6176510231681,-0.468070698175378,0.112571892277485,-4.15797130798514,3.21086339902813e-05,0.00422645949214072
